time (s),v_world_x,v_world_y,v_world_z,pos_world_x,pos_world_y,pos_world_z
202.025499,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
202.164201,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
202.280621,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
202.42149,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
202.537614,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
202.674909,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
202.791505,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
202.929745,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
203.045633,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
203.183831,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
203.298996,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
203.438062,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
203.557397,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
203.696922,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
203.811943,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
203.963791,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
204.078765,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
204.217116,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
204.332091,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
204.471956,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
204.586984,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
204.711975,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
204.832017,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
204.965915,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
205.087562,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
205.220827,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
205.341687,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
205.474168,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
205.59578,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
205.72953,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
205.849726,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
205.983879,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
206.105948,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
206.239514,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
206.359375,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
206.49231,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
206.612847,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
206.745412,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
206.86684,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
207.000417,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
207.12427,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
207.256466,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
207.378252,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
207.501348,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
207.617106,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
207.755718,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
207.871276,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
208.008661,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
208.124155,0.0,0.0,0.0,122.4406144520567,10.025377413247389,2.026569849455451
