time (s),wx (rad/s),wy (rad/s)
140.488076,0.062992,0.629921
140.526512,0.097825,0.635862
140.565016,0.146478,0.390609
140.608835,0.085808,0.514845
140.647394,0.195026,0.633834
140.685774,0.097968,0.685774
140.715707,0.000000,0.439649
140.754093,0.000000,0.391810
140.792534,0.195624,0.489061
140.822412,0.188768,0.377535
140.860913,0.097660,0.537129
140.899363,0.048895,0.391157
140.929127,0.126327,0.442145
140.987795,0.256358,0.288403
141.026393,-0.048707,0.389657
141.056215,-0.567366,0.378244
141.094634,-0.391473,0.342539
141.133119,-0.048850,0.195401
141.163002,0.125824,0.440384
141.201399,0.048962,0.244811
141.247679,0.000000,0.121867
141.277491,-0.189186,0.441433
141.315906,-0.244696,0.146818
141.369855,-0.453020,0.034848
141.399870,0.062635,0.187906
141.438297,0.342468,0.000000
141.476677,0.391871,0.048984
141.506662,0.188094,0.188094
141.572596,0.000000,0.057027
141.611167,0.097483,0.097483
141.641113,0.125559,0.188339
141.679507,0.097932,0.342762
141.717890,0.000000,0.244900
141.747757,0.062946,0.000000
141.786215,0.000000,0.000000
141.825288,0.096230,0.048115
141.855257,0.125463,0.000000
141.893692,0.391310,0.391310
141.932128,0.244562,0.146737
141.962006,0.566303,0.062923
142.000497,0.439583,0.244213
142.038973,0.390893,0.048862
142.068756,0.252493,0.252493
142.123139,-0.034570,0.103709
142.161756,0.048683,0.243416
142.191646,0.188692,0.251589
142.230041,0.391718,0.146894
142.268544,0.195309,0.000000
142.298385,0.000000,0.000000
142.336789,-0.195813,0.000000
142.375279,0.000000,0.000000
142.405135,0.125938,0.251876
142.443539,-0.048953,-0.048953
142.485529,0.179090,0.089545
142.515446,0.062841,0.062841
142.570334,0.102755,0.239761
142.608771,-0.146734,0.440201
142.638699,-0.062817,0.314087
142.677132,0.000000,0.391330
142.727229,0.187636,0.262690
142.757200,0.188182,0.627273
142.795586,-0.097952,0.195905
142.845914,-0.298840,0.336195
142.875994,-0.750000,0.062500
142.914370,-0.097978,0.146967
142.952803,0.048916,0.146749
142.982676,0.125866,0.503465
143.021149,-0.146596,0.342058
143.063199,-0.223543,0.402378
143.093061,-0.062956,0.377738
143.132177,-0.192249,0.384497
143.170615,-0.097820,0.489099
143.200485,-0.062939,0.692333
143.238991,0.000000,0.390588
143.277478,0.048848,0.488477
143.307356,-0.125845,0.503380
143.345741,0.244887,0.489775
143.393613,0.078543,0.471257
143.423472,0.000000,0.377776
143.473948,0.000000,0.372454
143.512515,0.243732,0.389971
143.542465,0.000000,0.439399
143.593085,-0.222837,0.519953
143.631633,-0.097541,0.487704
143.661601,0.000000,0.439135
143.699994,0.000000,0.636574
143.738482,-0.195386,0.635003
143.768356,-0.314655,0.503448
143.806755,-0.391677,0.587515
143.845216,0.097761,0.488807
143.875069,0.377851,0.629752
143.913525,0.048887,0.439983
143.952001,-0.097723,0.586340
143.981856,-0.188913,0.503768
144.020236,0.048984,0.440855
144.058709,0.146596,0.244327
144.088674,0.062740,0.439179
144.127084,-0.195782,0.440510
144.165565,-0.195421,0.488553
144.195445,-0.062918,0.629183
144.233843,-0.146883,0.538570
144.285887,-0.108370,0.650219
144.315866,0.000000,0.627106
144.354230,0.000000,0.686060
144.392699,-0.048871,0.733058
144.422659,-0.062750,0.627503
144.461045,-0.097952,0.734643
144.499510,0.000000,0.733134
144.529349,0.126010,0.630048
144.567719,0.244983,0.636956
144.606192,0.244327,0.635251
144.636153,0.000000,0.627482
144.674511,0.000000,0.490119
144.728170,0.000000,0.700721
144.758090,0.188503,0.565508
144.796556,0.146623,0.684241
144.835035,0.195431,0.635152
144.864885,0.188945,0.503853
144.903300,0.195757,0.685149
144.955759,0.000000,0.716750
144.985806,0.000000,0.625686
145.024214,-0.146844,0.685274
145.062711,-0.146505,0.683690
145.092790,0.062502,0.812527
145.145507,0.035662,0.784567
145.183971,0.000000,0.635399
145.213789,0.063049,0.693541
145.252299,0.292911,0.585822
145.292918,0.277703,0.416554
145.322733,0.000000,0.378333
145.361103,0.000000,0.489966
145.399612,-0.146459,0.683477
145.429458,-0.125980,0.566910
145.467930,0.097733,0.781867
145.506449,0.146421,0.634492
145.536277,0.063028,0.756336
145.590276,-0.069631,0.765940
145.628934,-0.097263,0.680842
145.658788,0.000000,0.629731
145.697203,0.048939,0.831967
145.735707,-0.048826,0.781218
145.765581,-0.125862,0.629310
145.804110,-0.097589,0.829505
145.842607,0.146505,0.732525
145.872468,0.062958,0.503667
145.910923,0.000000,0.635548
145.965850,0.171136,0.650318
145.995858,-0.062650,0.626500
146.034240,0.000000,0.636757
146.072737,0.390680,0.586020
146.102596,0.125925,0.503701
146.157071,0.000000,0.690225
146.195707,-0.048659,0.778549
146.225531,0.000000,0.882511
146.264027,0.293017,0.830216
146.302413,0.195905,0.734643
146.332313,0.440134,0.817391
146.370706,0.146902,0.685542
146.409193,0.000000,0.586172
146.439047,-0.503785,0.881624
146.477520,0.000000,0.781847
146.515920,0.000000,0.685417
146.545844,0.125652,0.565432
146.584245,0.000000,0.636442
146.622733,-0.146539,0.537310
146.652573,0.063003,0.567024
146.714335,0.030439,0.639228
146.752934,0.000000,0.535765
146.782775,-0.063001,0.819007
146.821256,0.048855,0.683974
146.861116,0.141495,0.613146
146.890949,0.000000,0.693192
146.929346,-0.048962,0.783395
146.979403,-0.112672,0.788701
147.009478,0.000000,0.625104
147.047920,0.244524,0.684668
147.086423,0.146482,0.634756
147.116281,0.000000,0.440753
147.154760,-0.439720,0.684009
147.193312,-0.292592,0.682714
147.223166,0.000000,0.566758
147.273411,0.374167,0.636083
147.312018,0.097392,0.633046
147.341971,0.000000,0.690415
147.380353,-0.146944,0.636757
147.418851,0.000000,0.683672
147.448717,0.000000,0.566531
147.487209,0.000000,0.781461
147.525576,0.049000,0.833008
147.555525,0.125547,0.878827
147.593933,-0.146844,0.685274
147.632410,-0.048860,0.879486
147.662277,0.000000,0.818294
147.700796,0.146421,0.732106
147.739306,0.048818,0.537003
147.769188,-0.188742,0.754970
147.819643,-0.186305,0.707958
147.858226,0.048726,0.535987
147.888196,0.188188,0.752753
147.926579,0.000000,0.783680
147.965036,0.000000,0.831058
147.994861,0.000000,0.693378
148.033262,0.195828,0.783313
148.071735,0.146596,0.684116
148.101673,0.000000,0.565168
148.140052,0.000000,0.734777
148.192862,-0.035599,0.854384
148.222869,0.000000,0.751825
148.261267,-0.048961,0.783374
148.299754,0.048848,0.732715
148.329658,0.062868,0.754414
148.368076,-0.195742,0.636160
148.420077,-0.072306,0.759216
148.450180,-0.062452,0.811879
148.488544,-0.049004,0.735064
148.527020,-0.048862,0.781786
148.556875,0.000000,0.692681
148.605831,-0.192009,0.691233
148.644296,-0.391005,0.733134
148.674147,0.000000,0.818733
148.712633,0.000000,0.781583
148.759614,0.000000,0.680275
148.789084,-0.127587,0.701731
148.841936,-0.071142,0.818134
148.880452,-0.195244,0.829785
148.910309,-0.062967,0.629668
148.948752,-0.097807,0.684650
148.987253,0.195320,0.585959
149.016926,-0.063357,0.760287
149.069714,-0.178071,0.569826
149.108199,0.000000,0.586202
149.138060,0.188875,0.818459
149.185940,0.000000,0.785297
149.224396,0.000000,0.928854
149.254247,0.000000,0.755754
149.292643,0.000000,0.832378
149.338152,0.082621,0.908831
149.368059,0.000000,1.005785
149.406442,-0.097960,0.734700
149.444968,0.000000,0.878368
149.474822,-0.062973,0.881624
149.527575,-0.213827,0.677118
149.566075,-0.195325,0.732468
149.595897,0.000000,0.504326
149.649792,-0.069765,0.627888
149.688398,0.000000,0.633062
149.718241,0.000000,0.818953
149.756620,-0.048985,0.538836
149.795105,-0.146551,0.635053
149.824952,0.000000,0.755855
149.863413,0.097761,0.586568
149.901914,0.048830,0.585959
149.931743,0.000000,0.819337
149.970117,-0.097983,0.930839
150.008628,-0.292903,0.732258
150.038454,-0.252129,0.882452
150.076935,0.097711,0.732829
150.115422,0.048848,0.781563
150.145246,0.063036,0.630365
150.183623,-0.048988,0.783803
150.237882,-0.034649,0.692973
150.267852,0.000000,0.815482
150.306213,0.000000,0.637105
150.344706,0.097680,0.781441
150.374532,0.000000,0.819419
150.412999,0.000000,0.781969
150.451508,0.000000,0.732296
150.481345,0.000000,0.945135
150.519712,-0.049000,0.882008
150.558207,-0.048838,0.976750
150.588056,-0.188951,0.692821
150.626534,-0.342014,0.977182
150.665017,0.000000,0.830497
150.694857,0.189008,0.630027
150.733240,0.195920,0.685720
150.787716,-0.069021,0.724723
150.817684,-0.313668,0.878270
150.856108,-0.293567,0.978555
150.910760,0.171997,0.928786
150.940801,0.438068,0.688393
150.979197,0.440671,0.636525
151.017689,-0.146524,0.634937
151.047539,-0.377889,0.692797
151.093829,-0.324908,0.649816
151.132273,0.000000,0.586828
151.162113,0.000000,0.630027
151.200515,-0.391646,0.685381
151.239023,-0.390568,0.537031
151.268965,-0.062788,0.690669
151.307343,0.195946,0.783782
151.345814,0.488680,0.635284
151.373282,0.273773,0.684433
151.426058,0.071245,0.819312
151.464530,-0.293200,0.781867
151.494390,0.000000,0.692565
151.532778,0.489736,0.832552
151.583256,0.335196,0.931099
151.611051,0.067638,0.811657
151.663707,0.000000,0.749772
151.702173,0.195497,0.733115
151.732171,0.062671,0.689379
151.770549,0.146959,0.783782
151.822086,0.000000,0.766052
151.852013,0.000000,0.691015
151.890523,0.146455,0.585822
151.928979,0.000000,0.635532
151.958868,-0.125799,0.503195
152.006108,-0.198984,0.676545
152.044548,-0.048907,0.635796
152.074494,0.062780,0.878915
152.112914,0.000000,0.685060
152.151347,-0.146749,0.635912
152.181199,-0.251909,0.818706
152.219591,0.146906,0.783497
152.258077,0.293094,0.732734
152.288052,0.188157,0.752627
152.350626,0.240355,0.841244
152.402980,0.000000,0.790006
152.432887,0.000000,0.942923
152.471241,0.098034,0.882307
152.509711,0.146608,0.830777
152.539679,0.188201,0.690069
152.586004,0.121749,0.689908
152.624482,0.048859,0.732886
152.654329,0.125976,0.566891
152.692749,0.195731,0.685060
152.731287,0.097566,0.682962
152.761130,0.062996,0.818953
152.799498,0.048999,0.636989
152.837966,0.097744,0.684205
152.867863,0.062883,0.817473
152.906316,-0.048891,0.684472
152.944792,0.000000,0.732924
152.974683,-0.062895,0.880533
153.013101,-0.048935,0.782966
153.053693,0.046315,0.741033
153.097642,0.000000,0.727207
153.136117,-0.048863,0.684081
153.174630,-0.048815,0.781035
153.204490,-0.062960,0.818486
153.259300,-0.274402,0.720307
153.297906,-0.389577,0.681759
153.327755,-0.062984,0.692821
153.366241,-0.195396,0.830432
153.404738,0.000000,0.781360
153.434589,0.377877,0.692774
153.473006,0.195747,0.685113
153.511509,-0.048827,0.830065
153.541365,0.000000,0.629689
153.581945,0.185313,0.972893
153.620405,0.146646,0.635465
153.650274,0.377649,1.007064
153.688713,0.440178,0.782539
153.742706,-0.034819,0.696387
153.772729,-0.187856,0.563568
153.811135,0.195803,0.783211
153.849624,0.488451,0.830367
153.879481,0.000000,0.818569
153.917980,-0.244162,0.585989
153.962169,-0.340356,0.850890
153.992054,-0.314539,0.817802
154.030462,-0.097896,0.734222
154.068958,-0.048836,0.732544
154.098917,-0.188257,0.753029
154.137321,-0.244766,0.636392
154.175783,-0.048879,0.879829
154.205644,0.062958,0.818459
154.259770,0.034734,0.833610
154.298391,0.097356,0.876207
154.328258,-0.251783,0.566512
154.382597,-0.415171,0.761148
154.421234,-0.194632,0.437922
154.451080,0.062990,0.818870
154.489509,0.097843,0.635978
154.528014,-0.048825,0.683548
154.557855,-0.252002,0.693006
154.596334,-0.195431,0.732867
154.634829,0.048838,0.732563
154.664687,0.377788,0.629647
154.703113,0.391402,0.684953
154.741595,0.146562,0.537394
154.771566,0.188182,0.690000
154.809976,0.293674,0.685238
154.848452,0.390893,0.635201
154.878315,0.314771,0.566587
154.932832,0.241393,0.724178
154.971479,0.000000,0.632391
155.001338,0.062963,0.566663
155.039729,-0.048970,0.587638
155.078187,0.146653,0.684383
155.108049,0.251825,0.566606
155.168752,0.000000,0.712321
155.207324,-0.487400,0.779840
155.237292,-0.250934,0.752803
155.275704,0.000000,0.734146
155.314202,0.097667,0.390670
155.344071,0.000000,0.818240
155.382460,0.000000,0.636641
155.420971,0.000000,0.634624
155.450931,0.125501,0.502003
155.489314,-0.048980,0.783680
155.530586,0.000000,0.683272
155.560468,0.000000,0.629141
155.610745,0.000000,0.560893
155.649322,0.000000,0.633538
155.679149,0.000000,0.630301
155.717512,0.000000,0.441050
155.755998,0.146547,0.537338
155.785958,0.125501,0.690254
155.824294,-0.098080,0.441361
155.862775,-0.146566,0.390842
155.892650,0.000000,0.377573
155.931027,0.000000,0.440889
155.969486,-0.195533,0.195533
155.999452,-0.125476,0.501902
156.037821,-0.195992,0.195992
156.076298,0.000000,0.244302
156.106121,-0.063039,0.315193
156.162424,0.000000,0.133563
156.201011,0.048721,0.000000
156.230880,0.000000,0.000000
156.269242,0.000000,-0.098014
156.319959,0.074137,-0.111205
156.349928,0.062731,-0.188194
156.388279,0.000000,-0.147063
156.426752,-0.097731,-0.195462
156.456642,-0.125795,-0.377384
156.495082,-0.048907,-0.195630
156.533564,0.000000,-0.586248
156.563444,0.062918,-0.125837
156.601783,0.049036,-0.392290
156.640289,0.000000,-0.439412
156.670126,0.000000,-0.504072
156.708585,0.097766,-0.244416
156.747093,0.000000,-0.488210
156.776947,-0.125946,-0.251893
156.816028,-0.240526,-0.577263
156.854485,-0.048886,-0.391086
156.884451,0.000000,-0.564640
156.922815,-0.098009,-0.441038
156.974792,-0.036170,-0.361698
157.004736,0.062784,-0.627839
157.043192,0.048887,-0.684419
157.081696,0.000000,-0.585913
157.111519,0.000000,-0.378232
157.149896,-0.146963,-0.538864
157.188376,0.048857,-0.488565
157.218248,0.125870,-0.377611
157.256710,0.000000,-0.635432
157.295204,-0.097678,-0.195355
157.325064,0.000000,-0.629605
157.363435,0.195981,-0.391963
157.401909,0.048864,-0.488642
157.445604,-0.215128,-0.430255
157.484186,0.000000,-0.341092
157.522648,0.048879,-0.586553
157.552497,-0.125967,-0.440886
157.591006,-0.244099,-0.634657
157.643467,-0.179181,-0.752559
157.673444,-0.062715,-0.815292
157.711935,0.195370,-0.586111
157.750421,0.341943,-0.732734
157.780296,0.000000,-0.566360
157.818726,-0.146760,-0.733802
157.857181,0.000000,-0.782213
157.887090,0.125715,-0.628573
157.925610,0.195223,-0.585670
157.964077,-0.048873,-0.488731
157.993971,-0.188667,-0.503111
158.046850,-0.213317,-0.604399
158.085384,-0.097576,-0.487881
158.115343,0.000000,-0.690277
158.153724,0.048983,-0.685756
158.192217,-0.048840,-0.488400
158.222072,-0.125942,-0.314855
158.276158,-0.034759,-0.590911
158.314737,-0.146194,-0.633505
158.344596,-0.125925,-0.566663
158.383000,0.097906,-0.832205
158.421478,0.488591,-0.684027
158.451469,0.752226,-1.002968
158.489915,0.293399,-0.733496
158.528380,-0.048876,-0.977512
158.558278,-0.125761,-0.943207
158.596760,0.146562,-0.781664
158.635153,0.440705,-0.587607
158.665107,0.251052,-0.627629
158.703534,-0.293544,-0.587087
158.759192,-0.337777,-0.675554
158.789211,0.125254,-0.688897
158.827611,0.293750,-0.440625
158.881988,-0.034573,-0.518602
158.912086,-0.249850,-0.562164
158.950516,-0.293521,-0.538121
158.989011,-0.097675,-0.634888
159.018879,0.000000,-0.566493
159.057259,-0.146952,-0.636790
159.095737,-0.146577,-0.732886
159.125689,0.000000,-0.502137
159.164101,0.293658,-0.734146
159.202590,0.000000,-0.732677
159.232451,-0.188875,-0.755500
159.270918,-0.097746,-0.733096
159.309293,0.244951,-0.783844
159.339218,0.314119,-0.753885
159.387282,0.000000,-0.508489
159.425778,-0.244181,-0.537199
159.455656,-0.062923,-0.377535
159.510287,0.034413,-0.481778
159.548909,-0.048677,-0.584123
159.578764,-0.251884,-0.629710
159.617244,0.097713,-0.586279
159.668726,0.255623,-0.474729
159.698686,-0.125501,-0.690254
159.737154,-0.293231,-0.635333
159.775515,-0.196032,-0.637105
159.805467,0.188301,-0.627671
159.843897,0.587041,-0.831642
159.882366,0.488705,-0.879669
159.912267,0.062874,-0.691616
159.950770,-0.048827,-0.927720
159.989928,0.096021,-0.816181
160.019766,0.441048,-0.756083
160.058163,0.685470,-0.685470
160.108488,0.000000,-0.709786
160.150862,-0.133100,-0.532402
160.189304,-0.195619,-0.537953
160.227790,0.000000,-0.586187
160.257681,0.062895,-0.503161
160.299013,0.000000,-0.682280
160.337490,-0.146581,-0.537464
160.367360,-0.440576,-0.566455
160.405737,-0.440889,-0.636840
160.444198,0.048881,-0.733210
160.474095,0.125765,-0.565943
160.512570,0.146589,-0.732943
160.551043,-0.342058,-0.732982
160.580931,-0.440310,-0.503212
160.619329,-0.195844,-0.685452
160.657787,0.244422,-0.635498
160.687763,0.188151,-0.501735
160.726158,0.097929,-0.587577
160.764615,0.000000,-0.537743
160.820307,0.101271,-0.438842
160.858836,-0.048794,-0.487944
160.897318,-0.244270,-0.586248
160.927151,-0.063017,-0.504140
160.965630,0.000000,-0.439720
161.004101,0.097736,-0.537548
161.033943,0.062998,-0.440989
161.072337,-0.146898,-0.440694
161.110798,-0.146642,-0.635449
161.140663,-0.188850,-0.629499
161.179136,0.000000,-0.635251
161.228083,0.230453,-0.691360
161.257929,0.251960,-0.629900
161.296312,0.097960,-0.783680
161.334764,-0.097784,-0.586706
161.364742,0.000000,-0.689839
161.403130,0.244868,-0.489736
161.441576,0.146699,-0.586797
161.471464,-0.314507,-0.566113
161.509912,-0.244486,-0.586767
161.567109,0.262951,-0.525902
161.596841,0.189695,-0.569084
161.649617,0.000000,-0.569956
161.688083,-0.195497,-0.390995
161.717944,-0.188875,-0.503667
161.756383,-0.195635,-0.342361
161.806093,-0.226916,-0.529471
161.835945,-0.251909,-0.629774
161.874389,-0.244511,-0.537925
161.912866,-0.048860,-0.537464
161.942706,-0.126005,-0.630027
161.981112,-0.146852,-0.587408
162.019606,0.146516,-0.683743
162.049495,0.188698,-0.503195
162.087967,0.293200,-0.537534
162.148486,0.093194,-0.497034
162.178446,0.000000,-0.376502
162.216843,0.195849,-0.391697
162.255285,0.097810,-0.146715
162.285148,0.000000,-0.314771
162.339152,-0.139249,-0.139249
162.377680,0.097591,-0.048796
162.407578,0.000000,0.000000
162.446057,-0.097716,-0.048858
162.484536,-0.195431,0.000000
162.514405,-0.125883,-0.062942
162.552829,0.146783,-0.244639
162.591273,0.244511,-0.195609
162.621180,0.000000,-0.188585
162.659676,-0.244181,-0.146509
162.698123,0.000000,-0.146695
162.728003,0.188755,-0.440428
162.766433,0.146760,-0.244601
162.804877,0.000000,-0.440121
162.834771,0.062889,-0.314444
162.873317,0.243864,-0.097546
162.911766,0.537855,-0.195584
162.941663,0.125765,-0.125765
162.980112,0.048896,0.000000
163.034339,0.034669,0.034669
163.064332,0.062681,0.125363
163.102711,0.000000,0.195940
163.141166,0.342218,0.244442
163.171049,0.314560,0.062912
163.209510,-0.097761,0.195523
163.247978,-0.244359,0.048872
163.277855,-0.125849,0.062925
163.316235,-0.048984,0.000000
163.354690,0.000000,0.048888
163.384532,0.000000,0.062998
163.439014,-0.138027,0.172534
163.477573,0.000000,0.048756
163.507422,0.062984,0.188951
163.545924,0.195315,0.000000
163.584414,0.000000,-0.097688
163.614272,0.000000,-0.062965
163.652714,0.000000,0.048905
163.707283,0.034452,0.034452
163.737352,0.000000,0.000000
163.775760,0.342637,0.097896
163.814214,0.537785,0.097779
163.844082,0.440605,0.000000
163.882574,0.390731,0.000000
163.921073,0.341827,0.000000
163.950952,0.125841,0.000000
163.989339,0.000000,0.000000
164.036288,0.000000,0.000000
164.066255,0.439150,-0.062736
164.104640,0.342842,0.000000
164.143090,0.000000,0.000000
164.172968,-0.125845,0.000000
164.211345,-0.146963,0.097975
164.249797,-0.244461,0.048892
164.279775,0.000000,0.000000
164.318165,0.979422,-0.342798
164.368285,0.112530,0.150040
164.409985,0.090168,0.225420
164.460561,0.000000,0.334546
164.499086,-0.146398,0.243997
164.528970,-0.062910,0.440369
164.567486,-0.146433,0.634541
164.614459,-0.200115,0.440253
164.644318,-0.188888,0.377776
164.682709,-0.146909,0.097940
164.721192,-0.146558,0.537380
164.751063,-0.125875,0.188812
164.789476,-0.244709,0.048942
164.827945,-0.537576,0.439835
164.857787,-0.062998,0.062998
164.896267,0.000000,0.146570
164.944725,-0.116389,0.387965
164.974577,-0.251909,0.188932
165.025226,-0.222709,0.482537
165.063802,-0.292410,0.146205
165.093684,-0.251657,0.692055
165.132079,-0.195859,0.146894
165.170571,-0.048841,0.390731
165.200405,0.000000,0.315077
165.238825,0.048933,0.048933
165.277194,0.146994,0.000000
165.307130,0.000000,0.000000
165.359076,-0.217149,0.000000
165.397661,-0.194894,-0.243618
165.427523,0.000000,0.000000
165.465975,-0.097784,-0.146676
165.504462,-0.341934,0.048848
165.534326,-0.188856,0.251808
165.572686,-0.147028,0.490094
165.611167,0.000000,0.537408
165.640985,0.189147,0.630492
165.689693,0.192987,0.540363
165.728155,0.146638,0.733191
165.758008,0.314876,0.503802
165.796463,0.488883,0.684436
165.834926,0.439903,0.635416
165.864775,0.377902,0.566853
165.903145,0.048997,0.440970
165.955482,0.071842,0.610658
165.985460,-0.062713,0.627127
166.023802,-0.196130,0.343227
166.062275,-0.048865,0.586385
166.092253,-0.062713,0.627127
166.130598,-0.147086,0.637371
166.169085,-0.195391,0.683867
166.198965,-0.125837,0.629183
166.237310,-0.049029,0.588343
166.275765,0.000000,0.684436
166.305657,-0.125786,0.503145
166.369759,-0.322611,0.645222
166.408296,0.048784,0.780549
166.438256,0.000000,0.313752
166.476593,0.098078,0.686543
166.515061,0.048872,0.488718
166.544907,0.000000,0.503920
166.583335,-0.244613,0.684917
166.621784,-0.293376,0.586751
166.651637,0.000000,0.503802
166.690060,0.000000,0.391432
166.728491,0.000000,0.684864
166.758339,-0.251943,0.566872
166.796792,-0.097782,0.586690
166.850944,0.000000,0.555473
166.880874,0.000000,0.502506
166.919318,0.000000,0.635730
166.957686,0.000000,0.636989
166.987592,0.062864,0.377182
167.025969,0.244938,0.734815
167.064398,-0.048921,0.684899
167.094261,-0.251817,0.692496
167.132702,-0.097812,0.733592
167.175491,-0.131810,0.746921
167.205383,-0.062893,0.628931
167.259263,-0.034892,0.802524
167.297893,-0.340668,0.681336
167.327781,-0.566113,0.880621
167.366179,-0.097922,0.783374
167.404630,0.048893,0.831188
167.434493,0.000000,0.692496
167.472985,-0.097683,0.732620
167.511497,-0.244080,0.781055
167.541377,0.000000,0.755020
167.579783,0.391605,0.930063
167.618293,0.439366,0.878733
167.648162,0.000000,0.818240
167.686693,-0.341543,0.780670
167.725171,0.000000,0.732886
167.755060,0.251598,0.754793
167.793489,0.048921,0.587057
167.851355,-0.227422,0.779732
167.881305,-0.188314,0.941569
167.919707,0.048956,0.783293
167.974164,0.207136,0.828544
168.004190,-0.062612,0.688736
168.042565,-0.244951,0.832834
168.081051,-0.146547,0.928130
168.110913,0.000000,0.629563
168.149371,0.000000,0.879921
168.187847,-0.146585,0.732924
168.217708,-0.314792,0.755500
168.262015,-0.254587,0.678899
168.300495,0.000000,0.879418
168.330471,0.125434,1.003469
168.368890,-0.048934,0.587209
168.413802,-0.334877,0.753473
168.443685,-0.377472,1.006592
168.482171,-0.097698,0.635036
168.520539,0.097998,0.783987
168.550484,0.376691,0.816163
168.608010,0.000000,0.620937
168.658111,-0.112573,0.863057
168.688098,0.313469,0.626938
168.726483,0.342842,0.538752
168.764973,0.048844,0.781502
168.794956,0.000000,0.752426
168.841911,0.000000,0.560537
168.880372,0.391045,0.537688
168.910232,0.125921,0.692565
168.948701,0.000000,0.635317
168.992155,-0.346113,0.778755
169.019776,-0.068064,0.816770
169.072522,0.071285,0.891063
169.110955,0.244581,0.538079
169.140884,0.000000,0.879415
169.179273,-0.146917,0.587668
169.217780,-0.244111,0.976446
169.247671,0.000000,0.691847
169.286115,0.146707,0.782437
169.324613,0.048834,0.879007
169.354481,-0.062944,0.440605
169.417371,-0.418509,0.777230
169.456003,-0.243322,0.681300
169.485851,-0.062986,0.566872
169.524202,-0.343146,0.784334
169.569764,-0.165050,0.660199
169.599748,-0.125400,0.501601
169.638103,0.049016,0.735237
169.676590,-0.048848,0.683867
169.706459,0.000000,0.503532
169.755082,0.154659,0.889291
169.793586,0.097652,0.781218
169.823459,0.000000,0.629331
169.861823,0.049004,0.784068
169.900325,0.146486,0.927744
169.930167,0.062998,0.818980
169.968612,0.048901,0.782416
170.007120,0.000000,0.585852
170.036968,0.062986,0.692844
170.088796,0.253917,0.761750
170.141126,-0.071852,0.718517
170.171091,-0.564659,1.066578
170.209503,-0.244715,0.734146
170.248006,0.048827,1.123029
170.277951,0.502254,0.941726
170.316326,0.440912,0.881824
170.354790,0.000000,0.830907
170.384671,-0.125832,0.943744
170.423152,-0.048855,0.928250
170.461526,0.146975,1.224788
170.491464,0.125593,1.193132
170.529892,0.048923,0.978453
170.568369,0.000000,0.684045
170.598259,-0.125795,0.503178
170.636749,-0.097688,0.781502
170.675133,-0.048979,0.881617
170.705059,0.062822,0.691038
170.764822,0.000000,0.786440
170.803437,-0.146057,0.681600
170.833332,0.000000,0.817528
170.871733,0.000000,1.126012
170.924398,0.178487,0.963828
170.954395,0.062673,0.877421
170.992762,0.000000,0.882008
171.031233,0.000000,0.830756
171.061077,0.062994,0.692937
171.099567,0.000000,0.830346
171.153510,0.034852,0.731884
171.183483,0.125446,0.689954
171.221851,0.342994,0.538991
171.260343,0.293048,0.537254
171.290312,-0.062731,0.752778
171.330845,-0.371056,0.834875
171.369320,-0.488629,0.977258
171.399191,0.000000,0.629373
171.437619,0.244613,1.027376
171.491818,0.416244,0.867175
171.521799,-0.188119,0.877889
171.560190,-0.097940,0.881457
171.598694,0.097652,1.074174
171.628663,0.501852,0.752778
171.667051,0.342815,0.832552
171.716088,0.038338,0.843445
171.745922,0.315077,0.945230
171.784390,0.000000,1.075179
171.822897,0.000000,1.074090
171.852764,-0.125891,0.629457
171.891168,-0.342673,0.881158
171.929643,-0.146589,0.830669
171.961287,0.000000,0.712931
172.014092,-0.106808,0.854465
172.052586,-0.488388,1.025614
172.082468,-0.566227,1.069540
172.120979,-0.195269,0.927527
172.175695,0.171796,0.927699
172.205654,0.251010,0.815782
172.244134,0.146570,0.928274
172.282623,0.390761,1.123438
172.312462,0.504038,0.945072
172.350888,0.489252,0.782803
172.389355,0.635350,0.830842
172.419202,0.377927,0.944819
172.457692,0.000000,0.732658
172.496191,-0.195330,0.781319
172.526062,-0.188812,1.069934
172.574780,0.192947,0.810378
172.613290,0.000000,0.927551
172.643260,-0.188188,0.940941
172.681689,-0.195686,0.635978
172.720168,-0.195431,0.977156
172.750055,0.062904,1.069361
172.788535,0.244283,0.732848
172.838457,0.000000,0.941469
172.868447,-0.250750,0.814938
172.918608,-0.262355,0.712107
172.957210,-0.292213,0.779234
172.987079,0.125883,0.755298
173.025500,0.244658,0.978631
173.063988,-0.146539,1.074621
173.093882,-0.314444,1.006222
173.132351,-0.097741,0.928540
173.170912,0.195016,1.072586
173.200766,0.251893,1.007570
173.239149,0.048980,1.126540
173.285318,-0.122160,1.017999
173.315249,-0.188433,0.879356
173.353626,-0.048988,0.979753
173.392128,-0.048829,0.927744
173.421990,-0.188869,0.755475
173.460354,0.000000,0.980085
173.510789,0.074551,0.820065
173.540748,-0.062752,0.690277
173.579137,-0.048972,0.930475
173.617620,0.048853,1.025908
173.647474,0.000000,0.881624
173.685953,-0.048858,0.977156
173.724434,-0.097711,1.123671
173.754279,-0.062992,0.755906
173.792698,-0.097868,0.978682
173.831200,-0.146486,0.927744
173.861049,-0.062984,0.755804
173.911721,0.000000,0.890433
173.950314,-0.292281,0.730702
173.980152,-0.189021,0.630069
174.018637,-0.097700,0.879304
